Township	SubDivision	Region
Abong-Mbang	Haut-Nyong	East
Afanloum	Méfou-et-Afamba	Center
Ako	Donga Mantung	NorthWest
Akoeman	Nyong-et-So'o	Center
Akom II	Océan	South
Akono	Méfou-et-Akono	Center
Akonolinga	Nyong-et-Mfoumou	Center
Akwaya	Manyu	SouthWest
Alou	Lebialem	SouthWest
Ambam	Vallée du Ntem	South
Andek	Momo	NorthWest
Angossas	Haut-Nyong	East
Atok	Haut-Nyong	East
Awaé	Méfou-et-Afamba	Center
Ayos	Nyong-et-Mfoumou	Center
Babadjou	Bamboutos	West
Babessi	Ngo-Ketunjia	NorthWest
Babouantou	Haut-Nkam	West
Bafang	Haut-Nkam	West
Bafia	Mbam-et-Inoubou	Center
Bafou	Haut-Nkam	West
Bafoussam	Mifi	West
Bafut	Mezam	NorthWest
Baham	Hauts-Plateaux	West
Bali	Mezam	NorthWest
Balikumbat	Ngo-Ketunjia	NorthWest
Bamenda	Mezam	NorthWest
Bamendjou	Hauts-Plateaux	West
Bamuso	Ndian	SouthWest
Bana	Haut-Nkam	West
Bandja	Haut-Nkam	West
Bandjoun	Koung-Khi	West
Bangangté	Ndé	West
Bangem	Koupé et Manengouba	SouthWest
Banka	Haut-Nkam	West
Bangou	Hauts-Plateaux	West
Bangourain	Noun	West
Bankim	Mayo-Banyo	Adamaoua
Banyo	Mayo-Banyo	Adamaoua
Baré	Mungo	Littoral
Bashéo	Bénoué	North
Bassamba	Ndé	West
Batcham	Bamboutos	West
Batchenga	Lékié	Center
Batibo	Momo	NorthWest
Batié	Hauts-Plateaux	West
Batoufam	Koung-Khi	West
Batouri	Kadey	East
Bayangam	Koung-Khi	West
Bazou	Ndé	West
Beka	Faro	North
Bélabo	Lom-et-Djérem	East
Belel	Vina	Adamaoua
Belo	Boyo	NorthWest
Benakuma	Menchum	NorthWest
Bengbis	Dja et Lobo	South
Bertoua	Lom-et-Djérem	East
Bétaré-Oya	Lom-et-Djérem	East
Bibemi	Bénoué	North
Bibey	Haute- Sanaga	Center
Bikok	Méfou-et-Akono	Center
Bipindi	Océan	South
Biwong-Bane	Mvila	South
Biwong-Bulu	Mvila	South
Biyouha	Nyong-et-Kéllé	Center
Blangoua	Logone-et-Chari	FarNorth
Bokito	Mbam-et-Inoubou	Center
Bonaléa	Mungo	Littoral
Bondjock	Nyong-et-Kéllé	Center
Bot-Makak	Nyong-et-Kéllé	Center
Bourrha	Mayo-Tsanaga	FarNorth
Buéa	Fako	SouthWest
Campo	Océan	South
Dargala	Diamaré	FarNorth
Darak	Diamaré	FarNorth
Datcheka	Mayo-Danay	FarNorth
Dembo	Bénoué	North
Demding	Koung-Khi	West
Deuk	Mbam-et-Inoubou	Center
Diang	Lom-et-Djérem	East
Dibamba	Sanaga-Maritime	Littoral
Dibang	Nyong-et-Kéllé	Center
Dibombari	Mungo	Littoral
Dikome-Balue	Ndian	SouthWest
Dimako	Haut-Nyong	East
Dir	Mbéré	Adamaoua
Dizangué	Sanaga-maritime	Littoral
Djohong	Mbéré	Adamaoua
Djoum	Dja et Lobo	South
Douala	Wouri	Littoral
Doumaintang	Haut-Nyong	East
Doumé	Haut-Nyong	East
Dschang	Menoua	West
Dzeng	Nyong-et-So'o	Center
Dziguilao	Mayo-kani	FarNorth
Ebebda	Lékié	Center
Ebolowa	Mvila	South
Ebone	Mungo	Littoral
Édéa	Sanaga maritime	Littoral
Edzendouan	Méfou-et-Afamba	Center
Efoulan	Mvila	South
Ekondo-Titi	Ndian	SouthWest
Elak-Oku	Bui	NorthWest
Elig-Mfomo	Lékié	Center
Endom	Nyong-et-Mfoumou	Center
Éséka	Nyong et Kellé	Center
Esse	Méfou-et-Afamba	Center
Evodoula	Lékié	Center
Eyumodjock	Manyu	SouthWest
Figuil	Mayo-Louti	North
Fokoué	Menoua	West
Fonfuka	Boyo	NorthWest
Fongo-Tongo	Menoua	West
Fotokol	Logone-et-Chari	FarNorth
Foumban	Noun	West
Foumbot	Noun	West
Fundong	Boyo	NorthWest
Furu-Awa	Menchum	NorthWest
Galim	Bamboutos	West
Galim-Tignère	Faro-et-Déo	Adamaoua
Gari-Gombo	Boumba-et-Ngoko	East
Garoua	Bénoué	North
Garoua-Boulaï	Lom-et-Djérem	East
Gashiga	Bénoué	North
Gawaza	Diamaré	FarNorth
Gobo	Mayo-Danay	FarNorth
Goulfey	Logone-et-Chari	FarNorth
Gueme	Mayo-Danay	FarNorth
Guere	Mayo-Danay	FarNorth
Guider	Mayo-Louti	North
Guider	Mayo-Rey	North
Guidiguis	Mayo-kani	FarNorth
Hile-Alifa	Logone-et-Chari	FarNorth
Hina	Mayo-Tsanaga	FarNorth
Idabato	Ndian	SouthWest
West Coast	Fako	SouthWest
Isanguele	Ndian	SouthWest
Jakiri	Bui	NorthWest
Kaélé	Mayo-kani	FarNorth
Kai-Kai	Mayo-Danay	FarNorth
Kalfou	Mayo-Danay	FarNorth
Kay-Hay	Mayo-Danay	FarNorth
Kékem	Haut-Nkam	West
Kentzou	Kadey	East
Kette	Kadey	East
Kiiki	Mbam-et-Inoubou	Center
Kobdombo	Nyong-et-Mfoumou	Center
Kolofata	Mayo-sava	FarNorth
Kombo-Abedimo	Ndian	SouthWest
Kombo-Idinti	Ndian	SouthWest
Kon-Yambetta	Mbam-et-Inoubou	Center
Kongso-Bamougoum	Mifi	West
Kontcha	Faro-et-Déo	Adamaoua
Konye	Meme	SouthWest
Kouoptamo	Noun	West
Kousséri	Logone-et-Chari	FarNorth
Koutaba	Noun	West
Koza	Mayo-Tsanaga	FarNorth
Kribi	Océan	South
Kumba	Meme	SouthWest
Kumbo	Bui	NorthWest
Lafé-Baleng	Mifi	West
Lagdo	Bénoué	North
Lembe-Yezoum	Haute- Sanaga	Center
Limbé	Fako	SouthWest
Lobo	Lékié	Center
Logone-Birni	Logone-et-Chari	FarNorth
Lokoundje	Océan	South
Lolodorf	Océan	South
Lomié	Haut-Nyong	East
Loum	Mungo	Littoral
Ma'an	Vallée du Ntem	South
Mabanga	Vina	Adamaoua
Maga	Mayo-Danay	FarNorth
Magba	Noun	West
Maikari	Logone-et-Chari	FarNorth
Makak	Nyong-et-Kéllé	Center
Makénéné	Mbam-et-Inoubou	Center
Malentouen	Noun	West
Mamfé	Manyu	SouthWest
Mandingring	Mayo-Rey	North
Mandjou	Lom-et-Djérem	East
Manjo	Mungo	Littoral
Manoka	Wouri	Littoral
Maroua	Diamaré	FarNorth
Massangam	Noun	West
Massock	Sanaga-maritime	Littoral
Matomb	Nyong-et-Kéllé	Center
Mayo-Baléo	Faro-et-Déo	Adamaoua
Mayo-Darlé	Mayo-Banyo	Adamaoua
Mayo-Hourna	Bénoué	North
Mayo-Oulo	Mayo-Louti	North
Mbalmayo	Nyong et So'o	Center
Mbandjock	Haute- Sanaga	Center
Mbang	Kadey	East
Mbanga	Mungo	Littoral
Mbangassina	Mbam-et-Kim	Center
Mbankomo	Méfou-et-Akono	Center
Mbe	Vina	Adamaoua
Mbengwi	Momo	NorthWest
Mbiame	Bui	NorthWest
Mboma	Haut-Nyong	East
Mbonge	Meme	SouthWest
Mbouda	Bamboutos	West
Meiganga	Mbéré	Adamaoua
Melong	Mungo	Littoral
Mengang	Nyong-et-Mfoumou	Center
Mengong	Mvila	South
Mengueme	Nyong-et-So'o	Center
Menji	Lebialem	SouthWest
Meri	Diamaré	FarNorth
Messamena	Haut-Nyong	East
Messok	Haut-Nyong	East
Messondo	Nyong-et-Kéllé	Center
Meyomessala	Dja-et-Lobo	South
Meyomessi	Dja-et-Lobo	South
Mfou	Méfou-et-Afamba	Center
Mindif	Mayo-kani	FarNorth
Mindourou	Haut-Nyong	East
Minta	Haute- Sanaga	Center
Mintom	Dja et Lobo	South
Misaje	Donga Mantung	NorthWest
Modzogo	Mayo-Tsanaga	FarNorth
Mogode	Mayo-Tsanaga	FarNorth
Mokolo	Mayo-Tsanaga	FarNorth
Moloundou	Boumba-et-Ngoko	East
Mombo	Mungo	Littoral
Monatélé	Lékié	Center
Mora	Mayo-sava	FarNorth
Mouanko	Sanaga-maritime	Littoral
Moulvoudaye	Mayo-kani	FarNorth
Moutourwa	Mayo-kani	FarNorth
Mudemba	Ndian	SouthWest
Muyuka	Fako	SouthWest
Mvangane	Mvila	South
Mvengue	Océan	South
Nanga-Eboko	Haute- Sanaga	Center
Ndelele	Kadey	East
Ndikiniméki	Mbam-et-Inoubou	Center
Ndobian	Nkam	Littoral
Ndom	Sanaga-maritime	Littoral
Ndop	Ngo-Ketunjia	NorthWest
Ndoukoula	Diamaré	FarNorth
Ndu	Donga Mantung	NorthWest
Nganha	Vina	Adamaoua
Ngambé	Sanaga-maritime	Littoral
Ngambè-Tikar	Mbam-et-Kim	Center
Ngaoui	Mbéré	Adamaoua
Ngaoundal	Djerem	Adamaoua
Ngaoundéré	Vina	Adamaoua
Ngog-Mapubi	Nyong-et-Kéllé	Center
Ngomedzap	Nyong-et-So'o	Center
Ngong	Bénoué	North
Ngoro	Mbam-et-Kim	Center
Ngoulemakong	Mvila	South
Ngoumou	Méfou-et-Akono	Center
Ngoura	Lom-et-Djérem	East
Ngoyla	Haut-Nyong	East
Nguelebok	Kadey	East
Nguelemendouka	Haut-Nyong	East
Ngui-Bassal	Nyong-et-Kéllé	Center
Ngwei	Sanaga-Maritime	Littoral
Niete	Océan	South
Nitoukou	Mbam-et-Inoubou	Center
Njikwa	Momo	NorthWest
Njimom	Noun	West
Njinikom	Boyo	NorthWest
Njombé	Moungo	Littoral
Nkambé	Donga Mantung	NorthWest
Nkolafamba	Méfou-et-Afamba	Center
Nkolmetet	Nyong-et-So'o	Center
Nkondjock	Nkam	Littoral
Nkongsamba	Mungo	Littoral
Nkongsamba	Moungo	Littoral
Nkong-Zem	Menoua	West
Nkor	Bui	NorthWest
Nkoteng	Haute- Sanaga	Center
Nkum	Bui	NorthWest
Nsem	Haute- Sanaga	Center
Ntui	Mbam-et-Kim	Center
Nwa	Donga Mantung	NorthWest
Nyambaka	Vina	Adamaoua
Nyanon	Sanaga-maritime	Littoral
Obala	Lékié	Center
Okola	Lékié	Center
Olamze	Vallée du Ntem	South
Olanguina	Méfou-et-Afamba	Center
Ombessa	Mbam-et-Inoubou	Center
Ouli	Kadey	East
Oveng	Dja et Lobo	South
Penja	Mungo	Littoral
Penka-Michel	Menoua	West
Petté	Diamaré	FarNorth
Pitoa	Bénoué	North
Poli	Faro	North
Pouma	Sanaga-maritime	Littoral
Roua	Mayo-Tsanaga	FarNorth
Sa'a	Lékié	Center
Salapoumbé	Boumba-et-Ngoko	East
Sangmélima	Dja et Lobo	South
Santa	Mezam	NorthWest
Santchou	Menoua	West
Soa	Méfou-et-Afamba	Center
Somalomo	Haut-Nyong	East
Tchati-Bali	Mayo-Danay	FarNorth
Tcholliré	Mayo-Rey	North
Tibati	Djerem	Adamaoua
Tignère	Faro-et-Déo	Adamaoua
Tiko	Fako	SouthWest
Tinto	Manyu	SouthWest
Toko	Ndian	SouthWest
Tokombéré	Mayo-sava	FarNorth
Tombel	Koupé et Manengouba	SouthWest
Tonga	Ndé	West
Touboro	Mayo-Rey	North
Touloum	Mayo-kani	FarNorth
Touroua	Bénoué	North
Tubah	Mezam	NorthWest
Wabane	Lebialem	SouthWest
Wasa	Logone-et-Chari	FarNorth
Widikum-Boffe	Momo	NorthWest
Wina	Mayo-Danay	FarNorth
Wum	Menchum	NorthWest
Yabassi	Nkam	Littoral
Yagoua	Mayo-Danay	FarNorth
Yaoundé	Mfoundi	Center
Yingui	Nkam	Littoral
Yokadouma	Boumba-et-Ngoko	East
Yoko	Mbam-et-Kim	Center
Zhoa	Menchum	NorthWest
Zina	Logone-et-Chari	FarNorth
Zoétélé	Dja-et-Lobo	South
